,time,pos_x,pos_y,pos_z,speed_x,speed_y,speed_z,bias_x,bias_y,bias_z
7068,97691.316748135,-8.386065,11.076149,0.801429,0.413896,0.583753,-0.279218,-0.258266,-0.084788,0.024127
7069,97691.321691983,-8.388002,11.073159,0.800114,0.401049,0.578376,-0.278836,-0.257706,-0.084188,0.023682
7070,97691.326635830,-8.389877,11.070198,0.798800,0.386836,0.579377,-0.271873,-0.257146,-0.083589,0.023237
7071,97691.331579678,-8.391681,11.067236,0.797520,0.371195,0.589655,-0.258962,-0.256586,-0.082990,0.022792
7072,97691.336523526,-8.393404,11.064227,0.796303,0.353094,0.606077,-0.242170,-0.256026,-0.082390,0.022347
7073,97691.341467373,-8.395034,11.061142,0.795168,0.331364,0.628218,-0.224631,-0.255466,-0.081791,0.021902
7074,97691.346380703,-8.396540,11.057974,0.794127,0.306746,0.655488,-0.207992,-0.254910,-0.081195,0.021460
7075,97691.351324551,-8.397928,11.054657,0.793161,0.279953,0.686736,-0.192813,-0.254350,-0.080595,0.021015
7076,97691.356237881,-8.399167,11.051214,0.792275,0.252574,0.720602,-0.179994,-0.253793,-0.080000,0.020573
7077,97691.361181729,-8.400271,11.047589,0.791447,0.224875,0.756732,-0.169415,-0.253233,-0.079400,0.020128
7078,97691.366125577,-8.401229,11.043792,0.790672,0.197209,0.793182,-0.161513,-0.252674,-0.078801,0.019683
7079,97691.371069424,-8.402042,11.039822,0.789936,0.170931,0.828064,-0.155621,-0.252114,-0.078201,0.019237
7080,97691.376013272,-8.402718,11.035686,0.789229,0.147358,0.860350,-0.150123,-0.251554,-0.077602,0.018792
7081,97691.380926602,-8.403266,11.031422,0.788553,0.127245,0.889364,-0.144099,-0.250997,-0.077006,0.018350
7082,97691.385870450,-8.403711,11.026993,0.787904,0.111881,0.915803,-0.136185,-0.250437,-0.076407,0.017905
7083,97691.390814297,-8.404074,11.022437,0.787294,0.103424,0.940526,-0.124898,-0.249877,-0.075807,0.017460
7084,97691.395758145,-8.404390,11.017762,0.786740,0.102477,0.965121,-0.110249,-0.249318,-0.075208,0.017015
7085,97691.400701993,-8.404694,11.012967,0.786261,0.108649,0.990132,-0.092568,-0.248758,-0.074608,0.016570
7086,97691.405615323,-8.405020,11.008078,0.785873,0.120477,1.015784,-0.072872,-0.248201,-0.074013,0.016128
7087,97691.410559170,-8.405399,11.003030,0.785582,0.136433,1.042300,-0.052788,-0.247641,-0.073413,0.015683
7088,97691.415503018,-8.405850,10.997850,0.785394,0.154684,1.068528,-0.035245,-0.247081,-0.072814,0.015238
7089,97691.420446866,-8.406385,10.992537,0.785295,0.174027,1.093164,-0.021833,-0.245811,-0.072457,0.013678
7090,97691.425390713,-8.407008,10.987099,0.785266,0.193419,1.115377,-0.013448,-0.244542,-0.072100,0.012119
7091,97691.430304043,-8.407717,10.981582,0.785280,0.211856,1.133909,-0.010548,-0.243279,-0.071745,0.010569
7092,97691.435217373,-8.408513,10.975970,0.785312,0.228650,1.148518,-0.012585,-0.242017,-0.071390,0.009020
7093,97691.440161221,-8.409394,10.970248,0.785335,0.243518,1.158726,-0.019135,-0.240747,-0.071033,0.007460
7094,97691.445105069,-8.410346,10.964472,0.785328,0.255748,1.163953,-0.029891,-0.239478,-0.070676,0.005901
7095,97691.450048916,-8.411358,10.958666,0.785269,0.265009,1.163960,-0.043564,-0.238208,-0.070319,0.004342
7096,97691.454992764,-8.412417,10.952857,0.785143,0.270718,1.158278,-0.058529,-0.236938,-0.069962,0.002782
7097,97691.459906094,-8.413500,10.947110,0.784944,0.272893,1.146906,-0.072387,-0.235676,-0.069607,0.001232
7098,97691.464849942,-8.414603,10.941382,0.784675,0.271718,1.130863,-0.082741,-0.234406,-0.069250,-0.000327
7099,97691.469793789,-8.415705,10.935733,0.784354,0.267794,1.111558,-0.086271,-0.233136,-0.068893,-0.001886
7100,97691.474737637,-8.416792,10.930180,0.784014,0.261832,1.090266,-0.079452,-0.233081,-0.069295,-0.003358
7101,97691.479681485,-8.417854,10.924734,0.783706,0.254455,1.067319,-0.058787,-0.233026,-0.069697,-0.004829
7102,97691.484625332,-8.418883,10.919404,0.783499,0.246325,1.043524,-0.020264,-0.232971,-0.070099,-0.006300
7103,97691.489538662,-8.419868,10.914228,0.783479,0.238189,1.020642,0.027109,-0.232916,-0.070499,-0.007762
7104,97691.494482510,-8.420821,10.909138,0.783692,0.227469,0.998040,0.074587,-0.232861,-0.070901,-0.009234
7105,97691.499426358,-8.421722,10.904164,0.784137,0.209281,0.972935,0.120939,-0.232806,-0.071304,-0.010705
7106,97691.504370205,-8.422535,10.899321,0.784809,0.181777,0.945957,0.166608,-0.232751,-0.071706,-0.012176
7107,97691.509314053,-8.423215,10.894621,0.785703,0.148110,0.919367,0.211938,-0.232696,-0.072108,-0.013648
7108,97691.514227383,-8.423729,10.890090,0.786809,0.113225,0.895816,0.250931,-0.232641,-0.072508,-0.015110
7109,97691.519171231,-8.424075,10.885657,0.788112,0.079592,0.879401,0.264833,-0.232586,-0.072910,-0.016581
7110,97691.524115078,-8.424258,10.881313,0.789479,0.047706,0.871125,0.254820,-0.232531,-0.073312,-0.018052
7111,97691.529058926,-8.424286,10.877017,0.790795,0.017331,0.868705,0.225654,-0.232476,-0.073714,-0.019524
7112,97691.534002774,-8.424167,10.872737,0.791963,-0.012105,0.868203,0.179603,-0.232421,-0.074117,-0.020995
7113,97691.538946621,-8.423905,10.868463,0.792902,-0.041077,0.866899,0.122516,-0.232366,-0.074519,-0.022466
7114,97691.543890469,-8.423505,10.864198,0.793556,-0.068939,0.862846,0.062283,-0.232311,-0.074921,-0.023938
7115,97691.548834317,-8.422973,10.859956,0.793911,-0.094653,0.855026,0.005070,-0.232256,-0.075323,-0.025409
7116,97691.553747647,-8.422323,10.855780,0.793980,-0.116936,0.841846,-0.043209,-0.232202,-0.075723,-0.026871
7117,97691.558691494,-8.421566,10.851645,0.793808,-0.132706,0.822223,-0.080437,-0.232147,-0.076125,-0.028343
7118,97691.563635342,-8.420738,10.847608,0.793449,-0.139293,0.795309,-0.107068,-0.232092,-0.076527,-0.029814
7119,97691.568548672,-8.419890,10.843727,0.792960,-0.136183,0.761665,-0.123751,-0.232037,-0.076927,-0.031276
7120,97691.573492520,-8.419061,10.839987,0.792384,-0.122501,0.720460,-0.130901,-0.231982,-0.077329,-0.032747
7121,97691.578436368,-8.418308,10.836448,0.791771,-0.098130,0.671835,-0.128713,-0.231927,-0.077732,-0.034219
7122,97691.583380215,-8.417687,10.833143,0.791168,-0.063255,0.617495,-0.116970,-0.231872,-0.078134,-0.035690
7123,97691.588324063,-8.417249,10.830099,0.790622,-0.018680,0.560845,-0.098381,-0.231817,-0.078536,-0.037161
7124,97691.593237393,-8.417043,10.827345,0.790171,0.031848,0.507614,-0.076422,-0.231762,-0.078936,-0.038624
7125,97691.598181241,-8.417095,10.824826,0.789826,0.084566,0.462689,-0.054492,-0.231707,-0.079338,-0.040095
7126,97691.603125088,-8.417416,10.822519,0.789590,0.134829,0.430700,-0.037469,-0.231652,-0.079740,-0.041566
7127,97691.608068936,-8.417991,10.820360,0.789441,0.178014,0.413359,-0.027506,-0.231597,-0.080142,-0.043038
7128,97691.613012784,-8.418783,10.818279,0.789343,0.211788,0.409129,-0.024459,-0.231542,-0.080545,-0.044509
7129,97691.617956631,-8.419741,10.816211,0.789262,0.235948,0.413139,-0.026798,-0.231487,-0.080947,-0.045980
7130,97691.622900479,-8.420819,10.814118,0.789172,0.249782,0.422118,-0.031826,-0.231432,-0.081349,-0.047451
7131,97691.627844327,-8.421963,10.811977,0.789059,0.250741,0.435010,-0.037768,-0.231377,-0.081751,-0.048923
7132,97691.632788174,-8.423109,10.809772,0.788917,0.240355,0.447822,-0.044174,-0.231322,-0.082153,-0.050394
7133,97691.637701504,-8.424195,10.807519,0.788744,0.222066,0.457518,-0.049922,-0.231267,-0.082553,-0.051856
7134,97691.642614834,-8.425190,10.805223,0.788542,0.199161,0.462858,-0.053992,-0.231213,-0.082953,-0.053319
7135,97691.647558682,-8.426077,10.802890,0.788318,0.175126,0.464511,-0.055995,-0.231158,-0.083355,-0.054790
7136,97691.652502530,-8.426845,10.800555,0.788082,0.152276,0.463850,-0.056504,-0.231103,-0.083757,-0.056261
7137,97691.657446377,-8.427500,10.798228,0.787842,0.132574,0.462163,-0.057520,-0.231048,-0.084160,-0.057732
7138,97691.662390225,-8.428059,10.795913,0.787595,0.117534,0.460048,-0.060004,-0.230993,-0.084562,-0.059204
7139,97691.667334073,-8.428543,10.793611,0.787335,0.106730,0.458163,-0.063707,-0.230938,-0.084964,-0.060675
7140,97691.672247403,-8.428973,10.791336,0.787057,0.099019,0.456709,-0.068064,-0.230883,-0.085364,-0.062137
7141,97691.677191250,-8.429367,10.789055,0.786755,0.092989,0.455201,-0.072222,-0.230828,-0.085766,-0.063609
7142,97691.682135098,-8.429733,10.786782,0.786432,0.087623,0.453619,-0.075936,-0.230773,-0.086168,-0.065080
7143,97691.687078946,-8.430072,10.784518,0.786091,0.082649,0.451830,-0.079436,-0.230718,-0.086570,-0.066551
7144,97691.692022793,-8.430388,10.782263,0.785731,0.078048,0.450076,-0.082564,-0.230663,-0.086973,-0.068023
7145,97691.696936123,-8.430680,10.780032,0.785358,0.074021,0.448134,-0.085599,-0.230608,-0.087372,-0.069485
7146,97691.701879971,-8.430954,10.777798,0.784967,0.070453,0.446946,-0.089446,-0.230553,-0.087775,-0.070956
7147,97691.706823819,-8.431211,10.775569,0.784557,0.066474,0.446882,-0.094050,-0.230498,-0.088177,-0.072427
7148,97691.711767666,-8.431449,10.773342,0.784124,0.061546,0.448180,-0.099390,-0.230443,-0.088579,-0.073899
7149,97691.716711514,-8.431663,10.771109,0.783664,0.055634,0.450808,-0.104965,-0.230388,-0.088981,-0.075370
7150,97691.721624844,-8.431846,10.768878,0.783179,0.048897,0.454103,-0.110456,-0.229498,-0.089791,-0.075811
7151,97691.726568692,-8.431997,10.766618,0.782664,0.041292,0.457467,-0.115645,-0.228602,-0.090605,-0.076255
7152,97691.731512539,-8.432110,10.764342,0.782123,0.032871,0.460164,-0.120618,-0.227706,-0.091420,-0.076698
7153,97691.736456387,-8.432180,10.762055,0.781557,0.024293,0.461465,-0.125620,-0.226811,-0.092235,-0.077142
7154,97691.741400235,-8.432209,10.759763,0.780965,0.016473,0.461469,-0.130874,-0.225915,-0.093049,-0.077585
7155,97691.746344082,-8.432200,10.757472,0.780347,0.010509,0.460416,-0.135983,-0.225019,-0.093864,-0.078029
7156,97691.751287930,-8.432161,10.755187,0.779703,0.006957,0.458900,-0.141097,-0.224123,-0.094679,-0.078473
7157,97691.756201260,-8.432106,10.752924,0.779038,0.005943,0.457340,-0.146282,-0.223233,-0.095488,-0.078913
7158,97691.761145108,-8.432047,10.750655,0.778343,0.007640,0.456005,-0.151670,-0.222337,-0.096303,-0.079357
7159,97691.766088955,-8.431996,10.748392,0.777621,0.011870,0.455360,-0.157204,-0.221442,-0.097118,-0.079801
7160,97691.771032803,-8.431967,10.746130,0.776872,0.018016,0.455253,-0.162789,-0.220546,-0.097932,-0.080244
7161,97691.775946133,-8.431969,10.743882,0.776101,0.025693,0.455703,-0.168193,-0.219656,-0.098742,-0.080685
7162,97691.780889981,-8.432009,10.741615,0.775299,0.034450,0.456604,-0.173097,-0.218760,-0.099557,-0.081129
7163,97691.785833828,-8.432092,10.739342,0.774473,0.043616,0.458078,-0.177448,-0.217864,-0.100371,-0.081572
7164,97691.790777676,-8.432221,10.737059,0.773626,0.052632,0.459914,-0.181045,-0.216968,-0.101186,-0.082016
7165,97691.795721524,-8.432394,10.734765,0.772763,0.060837,0.462154,-0.184184,-0.216073,-0.102001,-0.082460
7166,97691.800634854,-8.432605,10.732472,0.771890,0.068010,0.465145,-0.186962,-0.215183,-0.102810,-0.082900
7167,97691.805578702,-8.432854,10.730148,0.770999,0.074197,0.469067,-0.189270,-0.214287,-0.103625,-0.083344
7168,97691.810522549,-8.433132,10.727803,0.770097,0.078663,0.474000,-0.191280,-0.213391,-0.104440,-0.083788
7169,97691.815466397,-8.433431,10.725433,0.769186,0.081794,0.480177,-0.193299,-0.212495,-0.105254,-0.084231
7170,97691.820410244,-8.433744,10.723032,0.768265,0.083621,0.487551,-0.195653,-0.211599,-0.106069,-0.084675
7171,97691.825323575,-8.434063,10.720609,0.767339,0.084669,0.495776,-0.198935,-0.210709,-0.106879,-0.085116
7172,97691.830267422,-8.434388,10.718129,0.766392,0.085518,0.504829,-0.203026,-0.209814,-0.107693,-0.085559
7173,97691.835211270,-8.434715,10.715605,0.765425,0.086702,0.514329,-0.206905,-0.208918,-0.108508,-0.086003
7174,97691.840155118,-8.435046,10.713033,0.764439,0.088368,0.524114,-0.209561,-0.208022,-0.109323,-0.086447
7175,97691.845098965,-8.435384,10.710412,0.763441,0.090796,0.533270,-0.210718,-0.207126,-0.110137,-0.086890
7176,97691.850042813,-8.435731,10.707746,0.762439,0.093767,0.541877,-0.210231,-0.206230,-0.110952,-0.087334
7177,97691.854986661,-8.436092,10.705036,0.761439,0.096959,0.549678,-0.208911,-0.205335,-0.111767,-0.087777
7178,97691.859899991,-8.436464,10.702304,0.760452,0.099918,0.557213,-0.207846,-0.204445,-0.112576,-0.088218
7179,97691.864843838,-8.436851,10.699517,0.759466,0.102331,0.565304,-0.207269,-0.203549,-0.113391,-0.088662
7180,97691.869787686,-8.437248,10.696690,0.758483,0.104252,0.574562,-0.207455,-0.202653,-0.114206,-0.089105
7181,97691.874731534,-8.437653,10.693817,0.757499,0.106405,0.585284,-0.208253,-0.201757,-0.115020,-0.089549
7182,97691.879644864,-8.438064,10.690908,0.756519,0.109256,0.597644,-0.208450,-0.200867,-0.115830,-0.089990
7183,97691.884588711,-8.438489,10.687920,0.755533,0.113909,0.612145,-0.206383,-0.199971,-0.116644,-0.090434
7184,97691.889532559,-8.438933,10.684859,0.754558,0.120945,0.628461,-0.201574,-0.199076,-0.117459,-0.090877
7185,97691.894476407,-8.439408,10.681716,0.753608,0.130133,0.646336,-0.195635,-0.198180,-0.118274,-0.091321
7186,97691.899420254,-8.439924,10.678484,0.752689,0.141187,0.665370,-0.189725,-0.197284,-0.119088,-0.091764
7187,97691.904333584,-8.440487,10.675176,0.751807,0.153330,0.684877,-0.184692,-0.196394,-0.119898,-0.092205
7188,97691.909277432,-8.441109,10.671749,0.750947,0.165457,0.704921,-0.180524,-0.195498,-0.120713,-0.092649
7189,97691.914221280,-8.441785,10.668220,0.750109,0.177319,0.725092,-0.176447,-0.194602,-0.121527,-0.093092
7190,97691.919165127,-8.442516,10.664589,0.749293,0.188966,0.744934,-0.171498,-0.193707,-0.122342,-0.093536
7191,97691.924108975,-8.443300,10.660859,0.748504,0.200302,0.763884,-0.165497,-0.192811,-0.123157,-0.093980
7192,97691.929052823,-8.444135,10.657032,0.747747,0.211476,0.781954,-0.158269,-0.191915,-0.123971,-0.094423
7193,97691.933996670,-8.445021,10.653115,0.747027,0.222373,0.799716,-0.150238,-0.191019,-0.124786,-0.094867
7194,97691.938940518,-8.445956,10.649108,0.746349,0.232929,0.817586,-0.141873,-0.190124,-0.125601,-0.095310
7195,97691.943884366,-8.446939,10.645010,0.745714,0.242899,0.835771,-0.133938,-0.189228,-0.126415,-0.095754
7196,97691.948797696,-8.447960,10.640848,0.745123,0.252270,0.854060,-0.126650,-0.188338,-0.127225,-0.096195
7197,97691.953741543,-8.449029,10.636567,0.744567,0.261238,0.872744,-0.119758,-0.187442,-0.128040,-0.096639
7198,97691.958654873,-8.450131,10.632220,0.744050,0.269674,0.891215,-0.113684,-0.186552,-0.128849,-0.097079
7199,97691.963598721,-8.451278,10.627753,0.743562,0.277534,0.909122,-0.108399,-0.185656,-0.129664,-0.097523
7200,97691.968542569,-8.452458,10.623196,0.743101,0.284631,0.926356,-0.103652,-0.183393,-0.128581,-0.098799
7201,97691.973486416,-8.453670,10.618553,0.742665,0.290936,0.943658,-0.098804,-0.181131,-0.127499,-0.100075
7202,97691.978430264,-8.454909,10.613823,0.742255,0.296473,0.961879,-0.092295,-0.178868,-0.126416,-0.101351
7203,97691.983374112,-8.456171,10.609003,0.741878,0.301636,0.981283,-0.082963,-0.176606,-0.125334,-0.102626
7204,97691.988287442,-8.457445,10.604116,0.741551,0.306732,1.001341,-0.071435,-0.174357,-0.124258,-0.103894
7205,97691.993231289,-8.458747,10.599100,0.741281,0.311292,1.021877,-0.058643,-0.172095,-0.123175,-0.105170
7206,97691.998175137,-8.460067,10.593982,0.741075,0.315224,1.043046,-0.045408,-0.169832,-0.122093,-0.106446
7207,97692.003118985,-8.461400,10.588760,0.740937,0.318706,1.065365,-0.031823,-0.167570,-0.121010,-0.107722
7208,97692.008032315,-8.462736,10.583460,0.740867,0.322093,1.088915,-0.018100,-0.165321,-0.119934,-0.108990
7209,97692.012976162,-8.464092,10.578012,0.740867,0.326057,1.114206,-0.004266,-0.163059,-0.118851,-0.110266
7210,97692.017950528,-8.465469,10.572404,0.740937,0.331605,1.140830,0.009615,-0.160782,-0.117762,-0.111549
7211,97692.022894375,-8.466858,10.566698,0.741078,0.338819,1.167507,0.023029,-0.158520,-0.116680,-0.112825
7212,97692.027838223,-8.468276,10.560861,0.741287,0.348173,1.193700,0.036850,-0.156257,-0.115597,-0.114101
7213,97692.032782071,-8.469733,10.554892,0.741566,0.359421,1.218854,0.051838,-0.153995,-0.114514,-0.115377
7214,97692.037725918,-8.471239,10.548798,0.741922,0.372489,1.242018,0.067082,-0.151732,-0.113432,-0.116653
7215,97692.042669766,-8.472804,10.542588,0.742356,0.386363,1.262817,0.081401,-0.149469,-0.112349,-0.117928
7216,97692.047583096,-8.474422,10.536312,0.742859,0.399410,1.281243,0.094742,-0.147221,-0.111273,-0.119196
7217,97692.052526944,-8.476109,10.529903,0.743434,0.410586,1.296493,0.108584,-0.144958,-0.110191,-0.120472
7218,97692.057470791,-8.477847,10.523418,0.744079,0.419686,1.308105,0.123395,-0.142696,-0.109108,-0.121748
7219,97692.062384121,-8.479616,10.516915,0.744794,0.427067,1.317614,0.137941,-0.140447,-0.108032,-0.123016
7220,97692.067297452,-8.481418,10.510365,0.745581,0.432998,1.326290,0.150895,-0.138199,-0.106956,-0.124284
7221,97692.072241299,-8.483257,10.503731,0.746439,0.437682,1.333998,0.162679,-0.135936,-0.105874,-0.125560
7222,97692.077185147,-8.485117,10.497058,0.747355,0.440924,1.340168,0.173625,-0.133674,-0.104791,-0.126835
7223,97692.082128994,-8.486991,10.490355,0.748326,0.441241,1.346375,0.185231,-0.131411,-0.103709,-0.128111
7224,97692.087072842,-8.488864,10.483622,0.749355,0.438221,1.352774,0.198012,-0.129149,-0.102626,-0.129387
7225,97692.091986172,-8.490708,10.476900,0.750441,0.430469,1.358432,0.212646,-0.126900,-0.101550,-0.130655
7226,97692.096930020,-8.492524,10.470111,0.751605,0.420821,1.361192,0.226881,-0.124638,-0.100467,-0.131931
7227,97692.101873868,-8.494290,10.463312,0.752839,0.411948,1.358580,0.241339,-0.122375,-0.099385,-0.133207
7228,97692.106817715,-8.496012,10.456529,0.754144,0.403595,1.349938,0.257719,-0.120679,-0.098136,-0.133415
7229,97692.111761563,-8.497693,10.449791,0.755529,0.394878,1.335696,0.276811,-0.118983,-0.096887,-0.133622
7230,97692.116674893,-8.499323,10.443167,0.756997,0.385390,1.316205,0.297322,-0.117297,-0.095645,-0.133829
7231,97692.121618741,-8.500919,10.436602,0.758574,0.375097,1.291598,0.317790,-0.115601,-0.094396,-0.134037
7232,97692.126593106,-8.502477,10.430122,0.760261,0.364280,1.263163,0.336694,-0.113894,-0.093139,-0.134246
7233,97692.131506436,-8.503969,10.423865,0.762017,0.353925,1.233484,0.352794,-0.112209,-0.091898,-0.134452
7234,97692.136450284,-8.505423,10.417719,0.763861,0.344735,1.203984,0.366933,-0.110513,-0.090649,-0.134660
7235,97692.141394131,-8.506838,10.411721,0.765772,0.336917,1.176304,0.380348,-0.108817,-0.089399,-0.134868
7236,97692.146337979,-8.508219,10.405863,0.767748,0.330563,1.151351,0.393344,-0.107120,-0.088150,-0.135075
7237,97692.151251309,-8.509564,10.400166,0.769773,0.326024,1.129405,0.405953,-0.105435,-0.086909,-0.135282
7238,97692.156195157,-8.510900,10.394543,0.771871,0.322423,1.109739,0.417425,-0.103739,-0.085660,-0.135490
7239,97692.161139004,-8.512221,10.389019,0.774025,0.319966,1.092804,0.427072,-0.102042,-0.084411,-0.135698
7240,97692.166082852,-8.513533,10.383579,0.776225,0.318633,1.079247,0.434491,-0.100346,-0.083161,-0.135905
7241,97692.170996182,-8.514833,10.378241,0.778447,0.318652,1.069155,0.439502,-0.098661,-0.081920,-0.136112
7242,97692.175940030,-8.516143,10.372919,0.780707,0.320074,1.062713,0.442174,-0.096965,-0.080671,-0.136320
7243,97692.180883877,-8.517461,10.367630,0.782980,0.322383,1.060365,0.442791,-0.095268,-0.079422,-0.136527
7244,97692.185827725,-8.518791,10.362351,0.785257,0.325248,1.061603,0.441790,-0.093572,-0.078172,-0.136735
7245,97692.190771573,-8.520135,10.357065,0.787528,0.328173,1.065635,0.439991,-0.091876,-0.076923,-0.136943
7246,97692.195715420,-8.521492,10.351759,0.789791,0.330587,1.071423,0.438300,-0.090180,-0.075674,-0.137151
7247,97692.200628750,-8.522852,10.346457,0.792032,0.332993,1.077326,0.436157,-0.088494,-0.074433,-0.137357
7248,97692.205572598,-8.524231,10.341092,0.794277,0.335961,1.082309,0.433229,-0.086798,-0.073184,-0.137565
7249,97692.210516446,-8.525624,10.335701,0.796509,0.339716,1.085263,0.429339,-0.085102,-0.071934,-0.137773
7250,97692.215460293,-8.527035,10.330295,0.798721,0.343649,1.085447,0.423784,-0.085102,-0.070357,-0.137788
